[2024-03-22 01:05:50] composer.INFO: require "fof/share-social:*" -W
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
C:\xampp\htdocs\flarum\flarum/composer.json has been updated
<warning>Composer could not detect the root package (flarum/flarum) version, defaulting to '1.0.0'. See https://getcomposer.org/root-version</warning>
Running composer update fof/share-social --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Lock file operations: 1 install, 0 updates, 0 removals
  - Locking fof/share-social (1.2.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 155 installs, 0 updates, 0 removals
  - Downloading fof/share-social (1.2.0)
 0/1 [>---------------------------]   0%
 1/1 [============================] 100%
  - Installing axy/backtrace (2.0.0): Extracting archive
  - Installing components/font-awesome (5.15.4): Extracting archive
  - Installing composer/ca-bundle (1.5.0): Extracting archive
  - Installing symfony/polyfill-php80 (v1.29.0): Extracting archive
  - Installing symfony/deprecation-contracts (v3.4.0): Extracting archive
  - Installing symfony/finder (v5.4.35): Extracting archive
  - Installing composer/pcre (3.1.3): Extracting archive
  - Installing composer/class-map-generator (1.1.1): Extracting archive
  - Installing composer/metadata-minifier (1.0.0): Extracting archive
  - Installing composer/semver (3.4.0): Extracting archive
  - Installing composer/spdx-licenses (1.5.8): Extracting archive
  - Installing psr/log (1.1.4): Extracting archive
  - Installing composer/xdebug-handler (3.0.3): Extracting archive
  - Installing wikimedia/less.php (v3.2.1): Extracting archive
  - Installing symfony/polyfill-ctype (v1.29.0): Extracting archive
  - Installing symfony/yaml (v5.4.35): Extracting archive
  - Installing symfony/translation-contracts (v2.5.2): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.29.0): Extracting archive
  - Installing symfony/translation (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-messageformatter (v1.29.0): Extracting archive
  - Installing symfony/polyfill-php72 (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.29.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.29.0): Extracting archive
  - Installing symfony/mime (v5.4.35): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.4.0): Extracting archive
  - Installing symfony/event-dispatcher (v5.4.35): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.29.0): Extracting archive
  - Installing symfony/string (v6.4.4): Extracting archive
  - Installing psr/container (1.1.2): Extracting archive
  - Installing symfony/service-contracts (v3.4.1): Extracting archive
  - Installing symfony/polyfill-php73 (v1.29.0): Extracting archive
  - Installing symfony/console (v5.4.36): Extracting archive
  - Installing symfony/polyfill-php81 (v1.29.0): Extracting archive
  - Installing symfony/filesystem (v6.4.3): Extracting archive
  - Installing symfony/config (v5.4.36): Extracting archive
  - Installing sycho/errors (3.0.0): Extracting archive
  - Installing sycho/codecs-base64vlq (2.0.0): Extracting archive
  - Installing sycho/sourcemap (2.0.0): Extracting archive
  - Installing sycho/json-api (v0.5.2): Extracting archive
  - Installing voku/portable-ascii (1.6.1): Extracting archive
  - Installing psr/clock (1.0.0): Extracting archive
  - Installing carbonphp/carbon-doctrine-types (1.0.0): Extracting archive
  - Installing nesbot/carbon (2.72.3): Extracting archive
  - Installing illuminate/macroable (v8.83.27): Extracting archive
  - Installing psr/simple-cache (1.0.1): Extracting archive
  - Installing illuminate/contracts (v8.83.27): Extracting archive
  - Installing illuminate/collections (v8.83.27): Extracting archive
